first_audio_path,second_audio_path,vad_path,format,place,activity,relation
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_002_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_002_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C001_002.json,雑談,室内_知人宅,休息,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_003_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_003_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C001_003.json,雑談,自宅,休息,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_005_IC04.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_005_IC05.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C001_005.json,雑談,屋外,移動,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_006_IC04.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_006_IC05.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C001_006.json,雑談,屋外,移動,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_012_IC05.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_012_IC04.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C001_012.json,雑談,室内_知人宅,付き合い・食事,同僚
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_013_IC05.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C001_013_IC04.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C001_013.json,雑談,室内_知人宅,付き合い,同僚
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_003_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_003_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C002_003.json,雑談,自宅,食事,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_004_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_004_IC03.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C002_004.json,雑談,自宅,休息,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_005_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_005_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C002_005.json,雑談,交通機関_車,移動,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_013a_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_013a_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C002_013a.json,雑談,施設_医療福祉施設,付き合い,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_013b_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/C002_013b_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/C002_013b.json,雑談,施設_医療福祉施設,付き合い,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_004_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_004_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K001_004.json,雑談,施設_飲食店,付き合い,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_008_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_008_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K001_008.json,雑談,施設_飲食店,付き合い,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_009_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_009_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K001_009.json,雑談,屋外,移動,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_010_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_010_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K001_010.json,雑談,施設_飲食店,付き合い・食事,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_011_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_011_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K001_011.json,用談相談,自宅,付き合い,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_019_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K001_019_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K001_019.json,雑談,自宅,休息,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K002_003a_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K002_003a_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K002_003a.json,雑談,職場,身の周りの用事,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K002_007_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K002_007_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K002_007.json,用談相談,自宅,家事雑事,家族
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K002_016_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K002_016_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K002_016.json,雑談,施設_宿泊施設,休息,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002a_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002a_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K003_002a.json,用談相談,学校,学業,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002b_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002b_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K003_002b.json,用談相談,学校,学業,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002c_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002c_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K003_002c.json,用談相談,学校,学業,友人知人
/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002d_IC01.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/audio/8k/K003_002d_IC02.wav,/data/group1/z40351r/datasets_turntaking/data/CEJC/vad/K003_002d.json,用談相談,学校,学業,友人知人
